# TBLASTN 2.2.29+
# Query: EOG091G00AH
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 7 hits found
EOG091G0MRS	SczhEnG_843	75.00	32	8	0	8	39	445713	445808	3e-07	51.6
EOG091G0MRS	SczhEnG_843	51.16	43	18	1	99	138	447188	447316	9e-04	41.2
EOG091G0MRS	SczhEnG_3669	29.37	126	84	2	5	125	109739	109362	2e-09	58.5
EOG091G0MRS	SczhEnG_1290	55.81	43	19	0	45	87	25177	25305	2e-09	58.5
EOG091G0MRS	SczhEnG_2844	26.45	155	109	2	5	154	1117852	1117388	2e-08	55.5
EOG091G0MRS	SczhEnG_2844	33.33	81	49	2	5	80	1479357	1479599	1e-04	43.9
EOG091G0MRS	SczhEnG_2844	25.52	145	101	4	5	143	1477800	1478231	7e-04	41.2
EOG091G0MRS	SczhEnG_3081	58.33	36	15	0	37	72	290636	290529	7e-08	53.9
EOG091G0MRS	SczhEnG_3081	58.82	34	14	0	4	37	291401	291300	2e-05	46.2
EOG091G0MRS	SczhEnG_4012	32.79	122	72	6	41	154	189685	190044	6e-07	50.8
EOG091G0MRS	SczhEnG_2452	51.61	31	15	0	43	73	219795	219887	1e-04	43.9
EOG091G0MRS	SczhEnG_2280	57.14	35	15	0	1	35	77300	77196	4e-04	42.0
EOG091G0MRS	SczhEnG_2686	25.45	110	76	4	47	154	26752	26435	6e-04	41.6
# TBLASTN 2.2.29+
# Query: EOG091G0MS7
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0MS7	SczhEnG_1415	80.65	31	5	1	93	122	388512	388604	8e-06	48.1
# TBLASTN 2.2.29+
# Query: EOG091G0MSB
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
EOG091G0MSB	SczhEnG_2032	41.76	91	13	1	71	121	151150	151422	2e-09	60.5
EOG091G0MSB	SczhEnG_2032	57.14	35	15	0	234	268	154642	154746	2e-05	48.1
EOG091G0MSB	SczhEnG_2032	80.00	30	6	0	170	199	153534	153623	1e-04	46.2
EOG091G0MSB	SczhEnG_4200	38.71	62	38	0	54	115	282837	283022	1e-05	49.3
# TBLASTN 2.2.29+
# Query: EOG091G0MSR
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0MSR	SczhEnG_3243	44.63	121	35	5	29	117	47391	47029	4e-23	98.6
# TBLASTN 2.2.29+
# Query: EOG091G0MUD
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0MUD	SczhEnG_538	49.46	93	13	2	81	139	885258	884980	2e-17	83.2
EOG091G0MUD	SczhEnG_538	76.00	25	6	0	46	70	886573	886499	6e-05	44.7
# TBLASTN 2.2.29+
# Query: EOG091G0MVL
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
EOG091G0MVL	SczhEnG_300	37.88	132	63	2	56	168	376581	376186	5e-20	91.3
EOG091G0MVL	SczhEnG_2838	85.71	35	5	0	1	35	163859	163755	1e-13	72.4
EOG091G0MVL	SczhEnG_2838	86.11	36	5	0	134	169	161504	161397	4e-13	70.5
EOG091G0MVL	SczhEnG_2838	73.53	34	9	0	74	107	162298	162197	3e-08	55.5
EOG091G0MVL	SczhEnG_2838	95.45	22	1	0	55	76	162821	162756	8e-08	53.9
# TBLASTN 2.2.29+
# Query: EOG091G0MVR
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0MVR	SczhEnG_3852	50.49	103	18	3	23	92	48285	47977	2e-18	87.0
EOG091G0MVR	SczhEnG_3852	63.33	60	16	2	142	195	47610	47431	5e-13	70.5
# TBLASTN 2.2.29+
# Query: EOG091G0MY0
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0MY0	SczhEnG_3803	75.86	58	14	0	127	184	329072	328899	3e-19	89.4
EOG091G0MY0	SczhEnG_3803	59.18	49	19	1	5	52	331839	331693	3e-08	55.1
# TBLASTN 2.2.29+
# Query: EOG091G0MY8
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0MY8	SczhEnG_1598	43.33	60	31	2	144	200	182595	182774	4e-07	52.0
EOG091G0MY8	SczhEnG_1598	45.10	51	23	1	76	121	180974	181126	5e-04	42.7
# TBLASTN 2.2.29+
# Query: EOG091G0MZC
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
EOG091G0MZC	SczhEnG_458	68.97	29	9	0	58	86	187753	187839	3e-06	48.5
EOG091G0MZC	SczhEnG_458	94.44	18	1	0	11	28	185913	185966	3e-05	40.8
EOG091G0MZC	SczhEnG_458	63.64	11	4	0	1	11	185812	185844	3e-05	24.6
EOG091G0MZC	SczhEnG_458	71.43	28	8	0	31	58	187330	187413	3e-04	42.0
# TBLASTN 2.2.29+
# Query: EOG091G0N0A
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0N0A	SczhEnG_581	85.19	81	12	0	1	81	51099	51341	4e-40	  147
# TBLASTN 2.2.29+
# Query: EOG091G0N0R
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0N0R	SczhEnG_3584	78.95	38	8	0	51	88	201998	202111	3e-10	62.0
# TBLASTN 2.2.29+
# Query: EOG091G0N0U
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
EOG091G0N0U	SczhEnG_1067	80.56	36	7	0	1	36	382496	382603	2e-11	66.6
EOG091G0N0U	SczhEnG_1067	70.91	55	16	0	35	89	385183	385347	2e-10	63.5
EOG091G0N0U	SczhEnG_1067	46.51	43	23	0	94	136	386079	386207	1e-07	46.6
EOG091G0N0U	SczhEnG_1067	75.00	16	4	0	86	101	385952	385999	1e-07	29.6
EOG091G0N0U	SczhEnG_1067	65.71	35	11	1	165	198	387057	387161	1e-04	46.2
# TBLASTN 2.2.29+
# Query: EOG091G0N2F
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0N2F	SczhEnG_1422	58.04	143	43	3	1	126	63301	63729	2e-18	85.1
# TBLASTN 2.2.29+
# Query: EOG091G0N9D
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0N9D	SczhEnG_992	74.36	39	10	0	56	94	18392	18276	3e-09	58.2
EOG091G0N9D	SczhEnG_992	52.83	53	22	1	1	50	19289	19131	2e-07	52.8
# TBLASTN 2.2.29+
# Query: EOG091G0N9Z
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0N9Z	SczhEnG_4200	60.00	35	14	0	122	156	314968	314864	1e-05	47.0
EOG091G0N9Z	SczhEnG_4200	65.62	32	11	0	1	32	318765	318670	2e-04	43.5
# TBLASTN 2.2.29+
# Query: EOG091G0NH9
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
EOG091G0NH9	SczhEnG_1655	69.23	39	12	0	131	169	171353	171469	1e-09	59.7
EOG091G0NH9	SczhEnG_1655	63.64	44	12	1	43	82	166791	166922	1e-08	56.6
EOG091G0NH9	SczhEnG_1655	70.97	31	5	1	102	128	169045	169137	3e-05	45.8
EOG091G0NH9	SczhEnG_1655	45.16	62	27	2	68	124	167849	168028	2e-04	43.5
# TBLASTN 2.2.29+
# Query: EOG091G0NIU
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0NIU	SczhEnG_603	55.56	54	22	1	7	60	68813	68968	5e-12	65.5
EOG091G0NIU	SczhEnG_603	59.38	32	13	0	72	103	69748	69843	2e-06	48.1
# TBLASTN 2.2.29+
# Query: EOG091G0NIY
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
EOG091G0NIY	SczhEnG_2964	78.05	41	9	0	92	132	454052	454174	2e-14	73.9
EOG091G0NIY	SczhEnG_2964	71.88	32	6	1	27	55	452397	452492	3e-06	48.5
EOG091G0NIY	SczhEnG_2964	75.86	29	3	1	50	74	453076	453162	4e-06	48.1
EOG091G0NIY	SczhEnG_2964	50.00	48	16	2	112	158	454746	454868	3e-04	42.4
# TBLASTN 2.2.29+
# Query: EOG091G0NK3
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G0NK3	SczhEnG_3192	43.14	153	13	3	1	79	12157	12615	1e-23	  101
EOG091G0NK3	SczhEnG_3192	81.82	33	6	0	80	112	13015	13113	4e-10	61.2
EOG091G0NK3	SczhEnG_3192	89.66	29	3	0	113	141	13696	13782	1e-08	56.6
# TBLASTN 2.2.29+
# Query: EOG091G0NKD
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0NKD	SczhEnG_3850	57.30	185	67	3	25	199	79045	78497	6e-61	  211
EOG091G0NKD	SczhEnG_1897	33.90	177	100	5	35	195	666444	665917	2e-21	96.3
# TBLASTN 2.2.29+
# Query: EOG091G0NM1
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0NM1	SczhEnG_750	68.75	32	10	0	83	114	350288	350383	1e-06	49.3
# TBLASTN 2.2.29+
# Query: EOG091G0NMJ
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0NMJ	SczhEnG_1227	65.38	26	9	0	50	75	38894	38971	2e-04	38.9
EOG091G0NMJ	SczhEnG_1227	70.59	17	3	1	37	51	38730	38780	2e-04	25.0
# TBLASTN 2.2.29+
# Query: EOG091G0NNO
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
EOG091G0NNO	SczhEnG_3783	76.60	47	8	1	268	311	29408	29268	8e-14	75.9
EOG091G0NNO	SczhEnG_3783	57.89	57	22	1	305	359	28632	28462	1e-07	56.6
EOG091G0NNO	SczhEnG_3783	50.77	65	17	2	72	121	32692	32498	3e-07	55.5
EOG091G0NNO	SczhEnG_3783	66.67	36	9	1	235	267	29682	29575	2e-05	49.7
EOG091G0NNO	SczhEnG_3783	60.61	33	9	1	168	196	31248	31150	6e-04	44.7
# TBLASTN 2.2.29+
# Query: EOG091G0NOA
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0NOA	SczhEnG_2561	58.67	75	17	1	1	61	64656	64880	1e-18	87.0
# TBLASTN 2.2.29+
# Query: EOG091G0NP6
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0NP7
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0NP7	SczhEnG_1214	54.37	103	45	1	32	132	7780	7472	1e-28	  115
# TBLASTN 2.2.29+
# Query: EOG091G0NQW
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
EOG091G0NQW	SczhEnG_2315	77.14	35	8	0	321	355	418011	418115	8e-10	63.5
EOG091G0NQW	SczhEnG_2315	71.05	38	11	0	356	393	418357	418470	2e-09	62.4
EOG091G0NQW	SczhEnG_2315	75.00	32	8	0	274	305	417387	417482	1e-07	56.6
EOG091G0NQW	SczhEnG_2315	40.43	47	27	1	145	191	414580	414717	3e-04	45.8
# TBLASTN 2.2.29+
# Query: EOG091G0NRN
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0NRN	SczhEnG_4239	56.76	37	13	1	55	88	11513	11623	5e-05	45.4
# TBLASTN 2.2.29+
# Query: EOG091G0NTO
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
EOG091G0NTO	SczhEnG_3275	82.35	51	9	0	37	87	17103	17255	4e-19	87.4
EOG091G0NTO	SczhEnG_3275	67.65	34	11	0	107	140	18156	18257	1e-13	47.4
EOG091G0NTO	SczhEnG_3275	100.00	22	0	0	86	107	17983	18048	1e-13	47.0
EOG091G0NTO	SczhEnG_550	68.00	50	16	0	37	86	3913	4062	1e-13	70.9
EOG091G0NTO	SczhEnG_550	64.71	51	18	0	36	86	1131	979	2e-10	61.2
EOG091G0NTO	SczhEnG_550	70.00	30	9	0	78	107	241	152	4e-05	44.7
# TBLASTN 2.2.29+
# Query: EOG091G0NTZ
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0NVA
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
EOG091G0NVA	SczhEnG_1821	71.15	52	14	1	70	121	105087	105239	2e-18	85.9
EOG091G0NVA	SczhEnG_1821	60.53	38	12	1	122	156	101989	102102	9e-09	56.6
EOG091G0NVA	SczhEnG_1821	59.46	37	12	1	123	156	106097	106207	7e-07	50.4
EOG091G0NVA	SczhEnG_1821	57.78	45	14	2	2	43	99808	99936	3e-06	48.5
# TBLASTN 2.2.29+
# Query: EOG091G0O40
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0O40	SczhEnG_3255	64.86	37	13	0	72	108	58072	57962	2e-07	52.0
# TBLASTN 2.2.29+
# Query: EOG091G0O4W
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0O4W	SczhEnG_501	53.33	30	14	0	76	105	377540	377629	0.001	40.0
# TBLASTN 2.2.29+
# Query: EOG091G0O5A
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0O6E
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0O6E	SczhEnG_3808	58.67	75	29	1	61	133	385099	384875	3e-09	59.3
# TBLASTN 2.2.29+
# Query: EOG091G0O7O
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0O7O	SczhEnG_527	47.73	44	22	1	47	90	103920	104048	1e-05	47.0
# TBLASTN 2.2.29+
# Query: EOG091G0O97
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0O97	SczhEnG_2555	66.67	45	12	2	175	216	31464	31598	3e-09	62.8
EOG091G0O97	SczhEnG_2555	53.85	39	18	0	98	136	30203	30319	1e-05	51.2
# TBLASTN 2.2.29+
# Query: EOG091G0O9D
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
EOG091G0O9D	SczhEnG_4375	82.05	39	7	0	113	151	36671	36555	4e-13	69.7
EOG091G0O9D	SczhEnG_4375	59.02	61	21	1	74	134	37279	37109	3e-12	67.4
EOG091G0O9D	SczhEnG_4375	63.89	36	11	1	26	59	38399	38292	3e-07	52.0
EOG091G0O9D	SczhEnG_4375	72.00	25	7	0	2	26	38658	38584	2e-04	43.1
EOG091G0O9D	SczhEnG_830	47.92	48	25	0	104	151	38016	38159	2e-06	49.3
# TBLASTN 2.2.29+
# Query: EOG091G0OFC
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0OFC	SczhEnG_1891	50.00	56	24	2	1	54	59183	59344	3e-07	52.0
EOG091G0OFC	SczhEnG_1891	61.76	34	13	0	122	155	61961	62062	6e-06	47.8
# TBLASTN 2.2.29+
# Query: EOG091G0OHF
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 12 hits found
EOG091G0OHF	SczhEnG_3323	66.67	102	22	3	517	606	343212	342907	2e-30	  131
EOG091G0OHF	SczhEnG_3323	62.37	93	22	2	211	290	347951	347673	1e-27	  122
EOG091G0OHF	SczhEnG_3323	79.31	58	7	1	99	151	349697	349524	4e-19	95.1
EOG091G0OHF	SczhEnG_3323	71.88	64	17	1	473	535	343901	343710	5e-18	91.7
EOG091G0OHF	SczhEnG_3323	87.50	32	4	0	26	57	351716	351621	6e-15	60.5
EOG091G0OHF	SczhEnG_3323	80.00	25	5	0	1	25	351877	351803	6e-15	42.0
EOG091G0OHF	SczhEnG_3323	85.00	60	9	0	149	208	348492	348313	2e-14	80.1
EOG091G0OHF	SczhEnG_3323	92.68	41	2	1	59	98	350801	350679	2e-13	77.0
EOG091G0OHF	SczhEnG_3323	66.00	50	17	0	291	340	346522	346373	3e-12	73.2
EOG091G0OHF	SczhEnG_3323	68.18	44	14	0	601	644	342732	342601	3e-12	73.2
EOG091G0OHF	SczhEnG_3323	54.69	64	26	1	335	395	345870	345679	3e-12	73.2
EOG091G0OHF	SczhEnG_3323	70.27	37	11	0	438	474	344267	344157	1e-09	64.3
# TBLASTN 2.2.29+
# Query: EOG091G0OI8
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0OI8	SczhEnG_4384	88.96	163	13	1	1	158	102063	102551	3e-79	  262
# TBLASTN 2.2.29+
# Query: EOG091G0OM4
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0OM4	SczhEnG_957	71.05	38	11	0	109	146	176470	176583	7e-11	63.2
# TBLASTN 2.2.29+
# Query: EOG091G0ONT
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G0ONT	SczhEnG_1725	72.73	44	9	1	98	138	315846	315977	1e-11	66.2
EOG091G0ONT	SczhEnG_1725	62.07	29	11	0	1	29	314453	314539	2e-04	43.9
EOG091G0ONT	SczhEnG_1564	48.00	50	23	3	1	47	31476	31625	7e-05	45.1
# TBLASTN 2.2.29+
# Query: EOG091G0OPI
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0OPI	SczhEnG_655	47.95	73	33	1	65	132	38023	38241	5e-16	79.7
EOG091G0OPI	SczhEnG_655	37.33	75	43	2	110	180	39018	39242	1e-05	47.0
# TBLASTN 2.2.29+
# Query: EOG091G0OTI
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0OTI	SczhEnG_3349	92.86	28	2	0	138	165	105426	105509	5e-10	60.8
# TBLASTN 2.2.29+
# Query: EOG091G0OUM
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0OUM	SczhEnG_3018	64.86	37	13	0	71	107	127509	127399	4e-09	57.4
EOG091G0OUM	SczhEnG_3018	86.96	23	3	0	49	71	128073	128005	5e-05	44.7
# TBLASTN 2.2.29+
# Query: EOG091G0OWC
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G0OWC	SczhEnG_142	34.56	136	41	5	85	173	1006286	1006690	1e-11	66.2
EOG091G0OWC	SczhEnG_142	50.94	53	22	2	46	94	1005407	1005565	3e-06	48.9
EOG091G0OWC	SczhEnG_142	51.11	45	18	1	9	49	1004715	1004849	5e-05	45.4
# TBLASTN 2.2.29+
# Query: EOG091G0OWI
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0OWI	SczhEnG_2623	55.61	187	39	6	1	143	241993	242553	9e-55	  191
# TBLASTN 2.2.29+
# Query: EOG091G0OY0
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0OY0	SczhEnG_2978	42.86	70	40	0	46	115	655257	655048	9e-10	59.3
# TBLASTN 2.2.29+
# Query: EOG091G0P4K
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
EOG091G0P4K	SczhEnG_1709	90.00	40	4	0	258	297	57174	57293	7e-15	78.6
EOG091G0P4K	SczhEnG_1709	85.29	34	5	0	309	342	58662	58763	6e-10	63.5
EOG091G0P4K	SczhEnG_1709	62.50	48	17	1	230	277	56816	56956	2e-07	55.5
EOG091G0P4K	SczhEnG_1709	96.30	27	1	0	208	234	56099	56179	2e-06	52.8
# TBLASTN 2.2.29+
# Query: EOG091G0P5H
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0P5H	SczhEnG_828	58.82	34	14	0	51	84	635620	635721	8e-06	47.0
# TBLASTN 2.2.29+
# Query: EOG091G0P5N
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G0P5N	SczhEnG_276	60.87	46	16	1	85	128	369618	369755	3e-08	54.7
EOG091G0P5N	SczhEnG_276	66.67	42	7	1	1	35	362849	362974	4e-07	50.8
EOG091G0P5N	SczhEnG_276	53.33	45	21	0	59	103	368486	368620	4e-06	47.8
# TBLASTN 2.2.29+
# Query: EOG091G0P9B
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0P9B	SczhEnG_750	32.03	128	75	4	1	119	340336	339962	6e-11	62.8
# TBLASTN 2.2.29+
# Query: EOG091G0PAG
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
EOG091G0PAG	SczhEnG_1766	80.85	47	9	0	93	139	226318	226178	5e-17	81.3
EOG091G0PAG	SczhEnG_1766	79.55	44	4	1	43	81	227351	227220	3e-15	75.9
EOG091G0PAG	SczhEnG_1766	96.43	28	1	0	2	29	228965	228882	2e-10	61.2
EOG091G0PAG	SczhEnG_2715	39.34	61	35	2	73	132	4678	4857	2e-04	42.7
# TBLASTN 2.2.29+
# Query: EOG091G0PD3
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0PD3	SczhEnG_3918	47.73	44	19	1	69	108	80103	80234	2e-05	45.1
EOG091G0PD3	SczhEnG_3918	36.49	74	16	3	10	52	79427	79648	4e-05	44.3
# TBLASTN 2.2.29+
# Query: EOG091G0PEI
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
EOG091G0PEI	SczhEnG_74	81.25	64	12	0	64	127	501648	501839	8e-27	  109
EOG091G0PEI	SczhEnG_74	84.38	32	5	0	1	32	499927	500022	2e-16	60.1
EOG091G0PEI	SczhEnG_74	47.62	42	17	1	32	68	500136	500261	2e-16	43.1
EOG091G0PEI	SczhEnG_74	81.82	22	4	0	51	72	501380	501445	9e-05	43.5
# TBLASTN 2.2.29+
# Query: EOG091G0PGM
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0PGM	SczhEnG_3432	59.42	69	16	2	59	115	163062	162856	2e-15	75.9
# TBLASTN 2.2.29+
# Query: EOG091G0PHL
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0PHL	SczhEnG_458	92.59	27	2	0	7	33	5347	5267	1e-07	53.1
EOG091G0PHL	SczhEnG_458	71.43	35	10	0	33	67	4770	4666	1e-05	47.0
# TBLASTN 2.2.29+
# Query: EOG091G0PIU
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G0PIU	SczhEnG_1469	50.00	38	19	0	63	100	32223	32110	2e-05	45.8
EOG091G0PIU	SczhEnG_1469	51.92	52	22	1	15	63	33335	33180	2e-05	34.3
EOG091G0PIU	SczhEnG_1469	92.86	14	1	0	2	15	33445	33404	2e-05	32.7
# TBLASTN 2.2.29+
# Query: EOG091G0PL0
