TBLASTN 2.2.29+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.



Database: Cnidarians
           59,203 sequences; 3,418,506,885 total letters



Query= AAA86519.1 bone morphogenic protein type II receptor [Homo sapiens]

Length=530
                                                                      Score     E
  adi_Scaffold867                                                     40.0    0.25 
  NW_004169758.1 Hydra vulgaris strain 105 unplaced genomic scaff...  40.0    0.26 
  LJWW01000028.1 Exaiptasia pallida isolate CC7 scaffold28, whole...  39.7    0.30 
  adi_Scaffold191                                                     39.7    0.35 
  scaffold_302                                                        39.3    0.35 
  LJWW01000214.1 Exaiptasia pallida isolate CC7 scaffold215, whol...  39.3    0.36 
  dspp_scaffold_59                                                    39.3    0.36 
  SczhEnG_1221                                                        39.3    0.43 
  scaffold_163                                                        39.3    0.45 
  NW_004175931.1 Hydra vulgaris strain 105 unplaced genomic scaff...  39.3    0.45 
  afen_scaffold_106                                                   39.3    0.46 
  scaffold_10                                                         38.9    0.59 
  NW_018150256.1 Orbicella faveolata isolate FL unplaced genomic ...  38.5    0.77 
  scaffold_3521                                                       38.1    0.80 
  dspp_scaffold_280                                                   38.1    0.89 



Lambda      K        H
   0.319    0.133    0.417 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 443482254152


Query= AAB34216.1 PAX8 [Homo sapiens]

Length=398
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  adi_Scaffold274                                                       232   3e-64
  dspp_scaffold_162                                                     231   6e-64
  SczhEnG_1585                                                          229   3e-63
  scaffold_16                                                           229   4e-63
  afen_scaffold_2                                                       228   6e-63
  NW_018148537.1 Orbicella faveolata isolate FL unplaced genomic ...    227   2e-62
  LJWW01000052.1 Exaiptasia pallida isolate CC7 scaffold52, whole...    222   8e-61
  scaffold_116                                                          215   2e-58
  LJWW01000452.1 Exaiptasia pallida isolate CC7 scaffold453, whol...    212   2e-57
  LJWW01000012.1 Exaiptasia pallida isolate CC7 scaffold12, whole...    212   3e-57
  NW_018150196.1 Orbicella faveolata isolate FL unplaced genomic ...    206   2e-55
  afen_scaffold_50                                                      206   3e-55
  SczhEnG_1030                                                          206   3e-55
  NW_004170563.1 Hydra vulgaris strain 105 unplaced genomic scaff...    205   7e-55
  dspp_scaffold_15                                                      202   5e-54
  SczhEnG_250                                                           202   6e-54
  NW_004169524.1 Hydra vulgaris strain 105 unplaced genomic scaff...    202   7e-54
  LJWW01000163.1 Exaiptasia pallida isolate CC7 scaffold163, whol...    202   7e-54
  afen_scaffold_146                                                     201   8e-54
  adi_Scaffold72                                                        201   9e-54
  NW_018149735.1 Orbicella faveolata isolate FL unplaced genomic ...    201   1e-53
  dspp_scaffold_12                                                      201   1e-53
  NW_018150250.1 Orbicella faveolata isolate FL unplaced genomic ...    176   3e-45
  dspp_scaffold_66                                                      172   8e-44
  adi_Scaffold2                                                         171   1e-43
  scaffold_159                                                          171   1e-43
  afen_scaffold_78                                                      170   4e-43
  SczhEnG_1735                                                          168   2e-42
  NW_018149416.1 Orbicella faveolata isolate FL unplaced genomic ...    162   2e-40
  scaffold_314                                                          158   3e-39
  LJWW01000132.1 Exaiptasia pallida isolate CC7 scaffold132, whol...    155   5e-38
  SczhEnG_2226                                                          154   7e-38
  NW_018150050.1 Orbicella faveolata isolate FL unplaced genomic ...    154   1e-37
  afen_scaffold_1383                                                    152   3e-37
  scaffold_4213                                                         132   1e-30
  scaffold_95                                                           126   1e-28
  dspp_scaffold_280                                                     108   4e-23
  LJWW01000009.1 Exaiptasia pallida isolate CC7 scaffold9, whole ...    103   2e-21
  dspp_scaffold_544                                                     102   3e-21
  afen_scaffold_366                                                   99.4    3e-20
  LJWW01000010.1 Exaiptasia pallida isolate CC7 scaffold10, whole...  95.9    5e-19
  LJWW01000511.1 Exaiptasia pallida isolate CC7 scaffold512, whol...  95.1    8e-19
  dspp_scaffold_274                                                   93.6    3e-18
  scaffold_376                                                        93.2    3e-18
  afen_scaffold_1312                                                  92.4    6e-18
  dspp_scaffold_233                                                   92.4    7e-18
  dspp_scaffold_644                                                   92.0    9e-18
  adi_Scaffold1142                                                    92.0    1e-17
  dspp_scaffold_867                                                   90.9    2e-17
  LJWW01000515.1 Exaiptasia pallida isolate CC7 scaffold516, whol...  90.9    2e-17
  dspp_scaffold_2396                                                  89.7    4e-17
  dspp_scaffold_721                                                   87.0    4e-16
  dspp_scaffold_222                                                   87.0    4e-16
  dspp_scaffold_48                                                    85.1    2e-15
  afen_scaffold_779                                                   85.1    2e-15
  adi_Scaffold3282                                                    84.0    4e-15
  dspp_scaffold_224                                                   82.8    8e-15
  dspp_scaffold_321                                                   82.8    1e-14
  adi_Scaffold2327                                                    82.8    1e-14
  LJWW01000371.1 Exaiptasia pallida isolate CC7 scaffold372, whol...  82.8    1e-14
  LJWW01000454.1 Exaiptasia pallida isolate CC7 scaffold455, whol...  82.4    1e-14
  afen_scaffold_988                                                   82.0    2e-14
  dspp_scaffold_164                                                   81.6    2e-14
  LJWW01000356.1 Exaiptasia pallida isolate CC7 scaffold357, whol...  81.3    3e-14
  LJWW01001227.1 Exaiptasia pallida isolate CC7 scaffold1232, who...  80.9    4e-14
  dspp_scaffold_63                                                    80.9    4e-14
  LJWW01000091.1 Exaiptasia pallida isolate CC7 scaffold91, whole...  79.7    1e-13
  dspp_scaffold_492                                                   78.2    3e-13
  adi_Scaffold886                                                     67.4    6e-13
  adi_Scaffold242                                                     76.6    1e-12
  dspp_scaffold_352                                                   75.9    2e-12
  dspp_scaffold_1030                                                  74.7    3e-12
  dspp_scaffold_75                                                    74.7    4e-12
  dspp_scaffold_166                                                   73.2    1e-11
  adi_Scaffold2133                                                    73.2    1e-11
  adi_Scaffold1359                                                    72.8    2e-11
  NW_018148831.1 Orbicella faveolata isolate FL unplaced genomic ...  71.2    5e-11
  afen_scaffold_228                                                   70.9    7e-11
  afen_scaffold_449                                                   70.5    8e-11
  adi_Scaffold235                                                     70.5    8e-11
  NW_004166868.1 Hydra vulgaris strain 105 unplaced genomic scaff...  70.1    1e-10
  NW_018149769.1 Orbicella faveolata isolate FL unplaced genomic ...  69.7    1e-10
  dspp_scaffold_401                                                   69.7    2e-10
  LJWW01000324.1 Exaiptasia pallida isolate CC7 scaffold325, whol...  69.3    2e-10
  SczhEnG_4283                                                        68.6    4e-10
  dspp_scaffold_160                                                   68.6    4e-10
  adi_Scaffold2625                                                    68.2    4e-10
  adi_Scaffold3256                                                    67.4    7e-10
  dspp_scaffold_238                                                   67.0    1e-09
  adi_Scaffold1458                                                    66.6    1e-09
  dspp_scaffold_805                                                   66.2    2e-09
  SczhEnG_3505                                                        66.2    2e-09
  LJWW01000746.1 Exaiptasia pallida isolate CC7 scaffold747, whol...  65.9    2e-09
  LJWW01000110.1 Exaiptasia pallida isolate CC7 scaffold110, whol...  65.9    3e-09
  LJWW01001277.1 Exaiptasia pallida isolate CC7 scaffold1289, who...  65.5    3e-09
  afen_scaffold_1293                                                  65.5    3e-09
  adi_Scaffold939                                                     65.1    4e-09
  dspp_scaffold_824                                                   65.1    5e-09
  afen_scaffold_1009                                                  64.7    5e-09
  adi_Scaffold1130                                                    64.7    6e-09
  afen_scaffold_443                                                   64.3    7e-09
  adi_Scaffold265                                                     64.3    8e-09
  afen_scaffold_1143                                                  63.9    9e-09
  dspp_scaffold_178                                                   63.9    1e-08
  dspp_scaffold_307                                                   63.5    1e-08
  dspp_scaffold_187                                                   63.2    2e-08
  dspp_scaffold_106                                                   43.9    2e-08
  afen_scaffold_304                                                   46.2    2e-08
  dspp_scaffold_1003                                                  62.8    2e-08
  LJWW01000337.1 Exaiptasia pallida isolate CC7 scaffold338, whol...  62.8    3e-08
  adi_Scaffold34                                                      62.4    3e-08
  afen_scaffold_913                                                   62.0    4e-08
  LJWW01000362.1 Exaiptasia pallida isolate CC7 scaffold363, whol...  61.6    5e-08
  afen_scaffold_41                                                    61.6    5e-08
  LJWW01003715.1 Exaiptasia pallida isolate CC7 scaffold4379, who...  59.7    1e-07
  dspp_scaffold_183                                                   60.5    1e-07
  NW_018148518.1 Orbicella faveolata isolate FL unplaced genomic ...  60.5    1e-07
  adi_Scaffold145                                                     60.1    2e-07
  LJWW01000080.1 Exaiptasia pallida isolate CC7 scaffold80, whole...  42.7    2e-07
  dspp_scaffold_301                                                   46.2    2e-07
  afen_scaffold_402                                                   59.3    2e-07
  afen_scaffold_888                                                   58.9    4e-07
  afen_scaffold_518                                                   58.9    4e-07
  dspp_scaffold_553                                                   55.1    5e-07
  dspp_scaffold_76                                                    58.2    6e-07
  NW_018149053.1 Orbicella faveolata isolate FL unplaced genomic ...  58.2    7e-07
  LJWW01001547.1 Exaiptasia pallida isolate CC7 scaffold1587, who...  57.8    8e-07
  dspp_scaffold_1984                                                  57.4    9e-07
  LJWW01000255.1 Exaiptasia pallida isolate CC7 scaffold256, whol...  57.4    1e-06
  LJWW01000639.1 Exaiptasia pallida isolate CC7 scaffold640, whol...  57.4    1e-06
  LJWW01000118.1 Exaiptasia pallida isolate CC7 scaffold118, whol...  57.4    1e-06
  LJWW01000023.1 Exaiptasia pallida isolate CC7 scaffold23, whole...  57.4    1e-06
  afen_scaffold_1187                                                  57.4    1e-06
  dspp_scaffold_72                                                    57.4    1e-06
  afen_scaffold_670                                                   57.4    1e-06
  LJWW01000262.1 Exaiptasia pallida isolate CC7 scaffold263, whol...  57.4    1e-06
  NW_018149138.1 Orbicella faveolata isolate FL unplaced genomic ...  57.0    2e-06
  LJWW01002038.1 Exaiptasia pallida isolate CC7 scaffold2184, who...  56.6    2e-06
  LJWW01000109.1 Exaiptasia pallida isolate CC7 scaffold109, whol...  56.6    2e-06
  adi_Scaffold416                                                     56.6    2e-06
  dspp_scaffold_91                                                    56.2    3e-06
  dspp_scaffold_24                                                    56.2    3e-06
  LJWW01000528.1 Exaiptasia pallida isolate CC7 scaffold529, whol...  55.8    3e-06
  NW_004179672.1 Hydra vulgaris strain 105 unplaced genomic scaff...  55.8    3e-06
  SczhEnG_4401                                                        55.8    4e-06
  dspp_scaffold_439                                                   55.5    4e-06
  LJWW01000011.1 Exaiptasia pallida isolate CC7 scaffold11, whole...  55.5    4e-06
  afen_scaffold_582                                                   55.1    6e-06
  adi_Scaffold668                                                     54.7    7e-06
  NW_004167346.1 Hydra vulgaris strain 105 unplaced genomic scaff...  54.7    8e-06
  NW_004167015.1 Hydra vulgaris strain 105 unplaced genomic scaff...  54.3    9e-06
  LJWW01002932.1 Exaiptasia pallida isolate CC7 scaffold3407, who...  53.9    1e-05
  NW_004166913.1 Hydra vulgaris strain 105 unplaced genomic scaff...  54.3    1e-05
  dspp_scaffold_822                                                   48.5    1e-05
  NW_018149646.1 Orbicella faveolata isolate FL unplaced genomic ...  54.3    1e-05
  LJWW01000819.1 Exaiptasia pallida isolate CC7 scaffold820, whol...  53.9    1e-05
  NW_004169216.1 Hydra vulgaris strain 105 unplaced genomic scaff...  53.5    2e-05
  SczhEnG_361                                                         53.5    2e-05
  NW_004166899.1 Hydra vulgaris strain 105 unplaced genomic scaff...  53.5    2e-05
  dspp_scaffold_28                                                    53.5    2e-05
  NW_004169383.1 Hydra vulgaris strain 105 unplaced genomic scaff...  53.1    2e-05
  LJWW01000599.1 Exaiptasia pallida isolate CC7 scaffold600, whol...  53.1    3e-05
  NW_004167639.1 Hydra vulgaris strain 105 unplaced genomic scaff...  53.1    3e-05
  afen_scaffold_1506                                                  52.8    3e-05
  NW_004168044.1 Hydra vulgaris strain 105 unplaced genomic scaff...  52.8    3e-05
  afen_scaffold_19                                                    52.8    3e-05
  afen_scaffold_21                                                    52.8    3e-05
  dspp_scaffold_473                                                   52.4    4e-05
  NW_004174121.1 Hydra vulgaris strain 105 unplaced genomic scaff...  52.4    4e-05
  NW_004168680.1 Hydra vulgaris strain 105 unplaced genomic scaff...  52.4    4e-05
  NW_018149715.1 Orbicella faveolata isolate FL unplaced genomic ...  52.4    4e-05
  NW_004167379.1 Hydra vulgaris strain 105 unplaced genomic scaff...  52.0    5e-05
  afen_scaffold_12                                                    52.0    5e-05
  SczhEnG_3552                                                        52.0    5e-05
  NW_004167041.1 Hydra vulgaris strain 105 unplaced genomic scaff...  51.6    8e-05
  NW_004169279.1 Hydra vulgaris strain 105 unplaced genomic scaff...  51.2    9e-05
  LJWW01000177.1 Exaiptasia pallida isolate CC7 scaffold178, whol...  51.2    1e-04
  afen_scaffold_912                                                   50.4    2e-04
  dspp_scaffold_246                                                   49.3    4e-04
  dspp_scaffold_686                                                   49.3    4e-04
  NW_004175073.1 Hydra vulgaris strain 105 unplaced genomic scaff...  48.9    5e-04
  NW_004168252.1 Hydra vulgaris strain 105 unplaced genomic scaff...  48.9    5e-04
  NW_004168431.1 Hydra vulgaris strain 105 unplaced genomic scaff...  48.9    5e-04
  afen_scaffold_173                                                   48.5    6e-04
  afen_scaffold_18                                                    48.5    6e-04
  LJWW01000261.1 Exaiptasia pallida isolate CC7 scaffold262, whol...  48.5    7e-04
  adi_Scaffold1929                                                    48.5    7e-04
  NW_018149177.1 Orbicella faveolata isolate FL unplaced genomic ...  48.1    9e-04
  dspp_scaffold_64                                                    48.1    0.001
  LJWW01000314.1 Exaiptasia pallida isolate CC7 scaffold315, whol...  48.1    0.001
  NW_018150028.1 Orbicella faveolata isolate FL unplaced genomic ...  47.8    0.001
  dspp_scaffold_23                                                    47.8    0.001
  LJWW01000199.1 Exaiptasia pallida isolate CC7 scaffold200, whol...  47.8    0.001
  dspp_scaffold_20                                                    47.4    0.001
  dspp_scaffold_13                                                    35.0    0.002
  adi_Scaffold854                                                     47.0    0.002
  dspp_scaffold_485                                                   46.6    0.002
  adi_Scaffold236                                                     46.6    0.002
  dspp_scaffold_293                                                   46.6    0.003
  LJWW01000081.1 Exaiptasia pallida isolate CC7 scaffold81, whole...  46.6    0.003
  dspp_scaffold_14                                                    46.2    0.003
  adi_Scaffold1701                                                    46.2    0.003
  NW_018148839.1 Orbicella faveolata isolate FL unplaced genomic ...  46.2    0.003
  afen_scaffold_1270                                                  45.8    0.004
  dspp_scaffold_279                                                   35.8    0.005
  NW_018148688.1 Orbicella faveolata isolate FL unplaced genomic ...  39.3    0.005
  dspp_scaffold_428                                                   45.4    0.005
  afen_scaffold_254                                                   45.4    0.005
  LJWW01000235.1 Exaiptasia pallida isolate CC7 scaffold236, whol...  45.4    0.007
  adi_Scaffold681                                                     44.7    0.010
  NW_004167027.1 Hydra vulgaris strain 105 unplaced genomic scaff...  44.3    0.012
  NW_004173401.1 Hydra vulgaris strain 105 unplaced genomic scaff...  44.3    0.014
  dspp_scaffold_134                                                   43.9    0.019
  adi_Scaffold1001                                                    43.5    0.022
  afen_scaffold_1537                                                  43.5    0.022
  adi_Scaffold1953                                                    43.5    0.026
  dspp_scaffold_210                                                   43.1    0.030
  NW_004184655.1 Hydra vulgaris strain 105 unplaced genomic scaff...  42.7    0.035
  dspp_scaffold_59                                                    42.7    0.043
  NW_004167199.1 Hydra vulgaris strain 105 unplaced genomic scaff...  42.4    0.059
  NW_004168754.1 Hydra vulgaris strain 105 unplaced genomic scaff...  42.0    0.064
  dspp_scaffold_154                                                   41.6    0.11 
  adi_Scaffold2602                                                    41.2    0.11 
  NW_004172354.1 Hydra vulgaris strain 105 unplaced genomic scaff...  41.2    0.12 
  dspp_scaffold_581                                                   41.2    0.12 
  LJWW01000165.1 Exaiptasia pallida isolate CC7 scaffold165, whol...  40.8    0.14 
  NW_004170643.1 Hydra vulgaris strain 105 unplaced genomic scaff...  40.8    0.16 
  dspp_scaffold_964                                                   40.8    0.17 
  NW_004169416.1 Hydra vulgaris strain 105 unplaced genomic scaff...  40.8    0.17 
  NW_018150154.1 Orbicella faveolata isolate FL unplaced genomic ...  40.8    0.17 
  afen_scaffold_643                                                   40.0    0.26 
  dspp_scaffold_9                                                     40.0    0.29 
  NW_004168274.1 Hydra vulgaris strain 105 unplaced genomic scaff...  39.7    0.34 
  afen_scaffold_1566                                                  39.7    0.35 
  LJWW01000013.1 Exaiptasia pallida isolate CC7 scaffold13, whole...  39.3    0.51 
  LJWW01000022.1 Exaiptasia pallida isolate CC7 scaffold22, whole...  39.3    0.55 
  LJWW01000634.1 Exaiptasia pallida isolate CC7 scaffold635, whol...  38.9    0.60 
  dspp_scaffold_4186                                                  38.5    0.62 
  afen_scaffold_268                                                   38.9    0.68 
  afen_scaffold_533                                                   38.5    0.73 
  NW_004167253.1 Hydra vulgaris strain 105 unplaced genomic scaff...  38.5    0.77 
  scaffold_53                                                         38.5    0.79 
  NW_004171905.1 Hydra vulgaris strain 105 unplaced genomic scaff...  38.5    0.80 
  LJWW01000474.1 Exaiptasia pallida isolate CC7 scaffold475, whol...  38.5    0.85 
  dspp_scaffold_462                                                   38.5    0.85 



Lambda      K        H
   0.319    0.133    0.417 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 443482254152


Query= CAA84541.1 Runt domain containing protein [Homo sapiens]

Length=415
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  SczhEnG_1249                                                          181   1e-46
  afen_scaffold_381                                                     179   4e-46
  dspp_scaffold_83                                                      179   6e-46
  NW_018150340.1 Orbicella faveolata isolate FL unplaced genomic ...    179   8e-46
  adi_Scaffold638                                                       179   8e-46
  LJWW01000063.1 Exaiptasia pallida isolate CC7 scaffold63, whole...    177   2e-45
  scaffold_262                                                          176   5e-45
  NW_004169216.1 Hydra vulgaris strain 105 unplaced genomic scaff...    160   1e-39
  NW_018149352.1 Orbicella faveolata isolate FL unplaced genomic ...    122   4e-27



Lambda      K        H
   0.319    0.133    0.417 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 443482254152


Query= NP_005977.2 transcription factor SOX-1 [Homo sapiens]

Length=391
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  SczhEnG_789                                                           132   8e-31
  afen_scaffold_705                                                     132   9e-31
  dspp_scaffold_86                                                      132   1e-30
  scaffold_78                                                           132   2e-30
  NW_018148688.1 Orbicella faveolata isolate FL unplaced genomic ...    130   7e-30
  LJWW01000032.1 Exaiptasia pallida isolate CC7 scaffold32, whole...    129   1e-29
  adi_Scaffold47                                                        128   2e-29
  NW_004172932.1 Hydra vulgaris strain 105 unplaced genomic scaff...    120   8e-27
  afen_scaffold_47                                                      118   5e-26
  NW_018148947.1 Orbicella faveolata isolate FL unplaced genomic ...    116   1e-25
  scaffold_306                                                          115   2e-25
  adi_Scaffold168                                                       115   5e-25
  SczhEnG_122                                                           114   5e-25
  adi_Scaffold595                                                       110   1e-23
  SczhEnG_2687                                                          110   2e-23
  NW_018148695.1 Orbicella faveolata isolate FL unplaced genomic ...    109   2e-23
  scaffold_84                                                           108   3e-23
  dspp_scaffold_25                                                      107   9e-23
  afen_scaffold_30                                                      107   9e-23
  dspp_scaffold_398                                                     106   2e-22
  afen_scaffold_439                                                     106   2e-22
  LJWW01000086.1 Exaiptasia pallida isolate CC7 scaffold86, whole...    106   3e-22
  LJWW01000008.1 Exaiptasia pallida isolate CC7 scaffold8, whole ...    105   4e-22
  scaffold_297                                                          105   6e-22
  adi_Scaffold868                                                       103   2e-21
  dspp_scaffold_0                                                       103   2e-21
  afen_scaffold_24                                                      102   3e-21
  NW_018150276.1 Orbicella faveolata isolate FL unplaced genomic ...    102   3e-21
  NW_018150271.1 Orbicella faveolata isolate FL unplaced genomic ...    102   3e-21
  SczhEnG_4172                                                          102   5e-21
  NW_018149374.1 Orbicella faveolata isolate FL unplaced genomic ...    101   7e-21
  NW_004168544.1 Hydra vulgaris strain 105 unplaced genomic scaff...    100   2e-20
  scaffold_12                                                         99.8    3e-20
  SczhEnG_1972                                                        98.2    8e-20
  LJWW01000352.1 Exaiptasia pallida isolate CC7 scaffold353, whol...  97.4    1e-19
  adi_Scaffold44                                                      97.4    1e-19
  afen_scaffold_598                                                   97.4    2e-19
  adi_Scaffold373                                                     97.1    2e-19
  dspp_scaffold_669                                                   97.1    2e-19
  NW_004167796.1 Hydra vulgaris strain 105 unplaced genomic scaff...  97.1    2e-19
  SczhEnG_3206                                                        96.7    2e-19
  NW_018148848.1 Orbicella faveolata isolate FL unplaced genomic ...  96.7    2e-19
  scaffold_100                                                        96.3    3e-19
  LJWW01000169.1 Exaiptasia pallida isolate CC7 scaffold169, whol...  96.3    3e-19
  adi_Scaffold721                                                     96.3    4e-19
  LJWW01000117.1 Exaiptasia pallida isolate CC7 scaffold117, whol...  95.9    4e-19
  NW_018149716.1 Orbicella faveolata isolate FL unplaced genomic ...  95.5    6e-19
  LJWW01000345.1 Exaiptasia pallida isolate CC7 scaffold346, whol...  95.1    7e-19
  afen_scaffold_13                                                    95.1    8e-19
  SczhEnG_386                                                         95.1    8e-19
  LJWW01000159.1 Exaiptasia pallida isolate CC7 scaffold159, whol...  95.1    8e-19
  dspp_scaffold_94                                                    95.1    9e-19
  scaffold_41                                                         94.7    9e-19
  scaffold_45                                                         94.7    1e-18
  scaffold_129                                                        94.7    1e-18
  SczhEnG_1432                                                        94.4    1e-18
  NW_018149351.1 Orbicella faveolata isolate FL unplaced genomic ...  94.4    1e-18
  NW_004172660.1 Hydra vulgaris strain 105 unplaced genomic scaff...  94.4    1e-18
  adi_Scaffold1017                                                    94.0    2e-18
  afen_scaffold_72                                                    94.0    2e-18
  NW_018149638.1 Orbicella faveolata isolate FL unplaced genomic ...  93.6    2e-18
  afen_scaffold_216                                                   93.6    2e-18
  dspp_scaffold_10                                                    93.6    2e-18
  afen_scaffold_55                                                    93.6    3e-18
  SczhEnG_1897                                                        93.2    3e-18
  NW_018149330.1 Orbicella faveolata isolate FL unplaced genomic ...  92.8    4e-18
  SczhEnG_2422                                                        92.8    5e-18
  afen_scaffold_350                                                   92.4    5e-18
  dspp_scaffold_110                                                   92.0    7e-18
  adi_Scaffold199                                                     92.0    7e-18
  adi_Scaffold71                                                      92.0    8e-18
  scaffold_38                                                         92.0    8e-18
  LJWW01000301.1 Exaiptasia pallida isolate CC7 scaffold302, whol...  92.0    8e-18
  SczhEnG_2478                                                        91.7    9e-18
  dspp_scaffold_87                                                    91.7    1e-17
  LJWW01000207.1 Exaiptasia pallida isolate CC7 scaffold208, whol...  90.9    2e-17
  NW_018148552.1 Orbicella faveolata isolate FL unplaced genomic ...  90.1    3e-17
  scaffold_79                                                         89.7    4e-17
  NW_004172618.1 Hydra vulgaris strain 105 unplaced genomic scaff...  89.4    5e-17
  scaffold_173                                                        89.0    8e-17
  scaffold_55                                                         88.2    2e-16
  NW_004171676.1 Hydra vulgaris strain 105 unplaced genomic scaff...  77.8    2e-16
  NW_018148960.1 Orbicella faveolata isolate FL unplaced genomic ...  87.8    2e-16
  afen_scaffold_2                                                     87.4    3e-16
  LJWW01000120.1 Exaiptasia pallida isolate CC7 scaffold120, whol...  87.0    3e-16
  adi_Scaffold20                                                      86.7    4e-16
  dspp_scaffold_23                                                    86.7    4e-16
  adi_Scaffold488                                                     86.7    4e-16
  dspp_scaffold_21                                                    86.3    7e-16
  afen_scaffold_231                                                   85.5    1e-15
  SczhEnG_806                                                         85.1    2e-15
  NW_018148826.1 Orbicella faveolata isolate FL unplaced genomic ...  84.3    3e-15
  adi_Scaffold142                                                     84.3    3e-15
  SczhEnG_624                                                         84.3    3e-15
  NW_004170005.1 Hydra vulgaris strain 105 unplaced genomic scaff...  83.6    4e-15
  SczhEnG_501                                                         83.6    5e-15
  LJWW01000151.1 Exaiptasia pallida isolate CC7 scaffold151, whol...  82.8    8e-15
  NW_018150412.1 Orbicella faveolata isolate FL unplaced genomic ...  82.8    8e-15
  afen_scaffold_127                                                   82.8    9e-15
  dspp_scaffold_137                                                   82.4    1e-14
  adi_Scaffold269                                                     82.0    2e-14
  scaffold_263                                                        81.6    2e-14
  NW_004169509.1 Hydra vulgaris strain 105 unplaced genomic scaff...  81.3    3e-14
  adi_Scaffold213                                                     79.3    1e-13
  NW_018148670.1 Orbicella faveolata isolate FL unplaced genomic ...  79.0    2e-13
  LJWW01000075.1 Exaiptasia pallida isolate CC7 scaffold75, whole...  77.4    5e-13
  scaffold_114                                                        76.3    1e-12
  SczhEnG_2745                                                        76.3    1e-12
  afen_scaffold_658                                                   75.9    1e-12
  scaffold_134                                                        75.5    2e-12
  SczhEnG_992                                                         75.1    2e-12
  dspp_scaffold_63                                                    75.1    2e-12
  NW_004174125.1 Hydra vulgaris strain 105 unplaced genomic scaff...  74.7    3e-12
  adi_Scaffold347                                                     74.3    4e-12
  NW_004167211.1 Hydra vulgaris strain 105 unplaced genomic scaff...  74.3    5e-12
  NW_004167282.1 Hydra vulgaris strain 105 unplaced genomic scaff...  73.9    6e-12
  NW_004167912.1 Hydra vulgaris strain 105 unplaced genomic scaff...  73.6    7e-12
  NW_004166951.1 Hydra vulgaris strain 105 unplaced genomic scaff...  70.9    6e-11
  LJWW01000066.1 Exaiptasia pallida isolate CC7 scaffold66, whole...  70.9    7e-11
  NW_004169346.1 Hydra vulgaris strain 105 unplaced genomic scaff...  63.2    2e-08
  LJWW01000192.1 Exaiptasia pallida isolate CC7 scaffold193, whol...  58.5    5e-07
  NW_004167928.1 Hydra vulgaris strain 105 unplaced genomic scaff...  57.8    7e-07
  LJWW01000003.1 Exaiptasia pallida isolate CC7 scaffold3, whole ...  51.6    6e-05
  adi_Scaffold130                                                     49.3    4e-04
  afen_scaffold_113                                                   47.8    0.001
  NW_004167047.1 Hydra vulgaris strain 105 unplaced genomic scaff...  46.6    0.003
  NW_018149231.1 Orbicella faveolata isolate FL unplaced genomic ...  46.2    0.003
  SczhEnG_2823                                                        46.2    0.003
  NW_018149766.1 Orbicella faveolata isolate FL unplaced genomic ...  46.2    0.004
  SczhEnG_125                                                         46.2    0.004
  scaffold_194                                                        45.4    0.006
  afen_scaffold_185                                                   44.7    0.009
  afen_scaffold_313                                                   44.7    0.010
  dspp_scaffold_4                                                     44.3    0.012
  SczhEnG_2160                                                        44.3    0.013
  dspp_scaffold_187                                                   43.5    0.020
  afen_scaffold_148                                                   43.5    0.026
  dspp_scaffold_139                                                   43.1    0.034
  dspp_scaffold_3                                                     42.4    0.054
  LJWW01000060.1 Exaiptasia pallida isolate CC7 scaffold60, whole...  42.0    0.077
  adi_Scaffold133                                                     41.2    0.11 
  NW_004170017.1 Hydra vulgaris strain 105 unplaced genomic scaff...  40.8    0.16 
  adi_Scaffold25                                                      40.8    0.17 
  NW_018148945.1 Orbicella faveolata isolate FL unplaced genomic ...  40.4    0.19 
  LJWW01000018.1 Exaiptasia pallida isolate CC7 scaffold18, whole...  40.0    0.28 
  adi_Scaffold10                                                      40.0    0.30 
  afen_scaffold_1071                                                  38.9    0.54 
  adi_Scaffold122                                                     38.9    0.68 
  scaffold_103                                                        38.5    0.75 



Lambda      K        H
   0.319    0.133    0.417 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 443482254152


Query= BAA86286.1 WNT receptor Frizzled-4 [Homo sapiens]

Length=537
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  dspp_scaffold_36                                                      521   7e-162
  adi_Scaffold484                                                       519   4e-161
  afen_scaffold_1                                                       516   3e-160
  SczhEnG_276                                                           515   9e-160
  LJWW01000033.1 Exaiptasia pallida isolate CC7 scaffold33, whole...    514   2e-159
  scaffold_466                                                          512   1e-158
  NW_018149891.1 Orbicella faveolata isolate FL unplaced genomic ...    507   4e-157
  LJWW01000340.1 Exaiptasia pallida isolate CC7 scaffold341, whol...    441   5e-134
